cui,preferred_name
C0006017,Bordetella pertussis
C1300203,Genus Homo
C0580264,H1N1
C0580267,H3N2
C0332257,Including (qualifier)
C1881534,Make - Instruction Imperative
C0026926,Mycobacterium tuberculosis
C0029443,Osteomyelitis
C0033809,Pseudomonas aeruginosa
C0036690,Septicemia
C1547282,Show
C0038172,Staphylococcus aureus
C0038410,Streptococcus pneumoniae
C0041260,Tryptophanase
C1273517,Used by
C0543483,pathogenic aspects
C2708283,Clinical presentation
C0275524,Coinfection
C0332281,Associated with
C0332287,In addition to
C3245499,Colombia
C1948053,Period (temporal qualifier)
C0004610,Bacteremia
C4289767,Colonization
C0015967,Fever
C0205280,Identical
C0439663,Infected
C0884358,Performed
C0332185,Recent
C0242481,Research Activities
C0449560,Subtype (attribute)
C0439234,year
C0443211,Established
C0205170,Good
C0237753,Numbers
C0439228,day
C1442466,5 Days
C1707959,Example
C0043241,Wound Infection
C1412493,AQP3 gene
C0391936,Barbiturates measurement
C2348205,Similarity
C0521346,respiratory
C0011198,Delaware
C0009450,Communicable Diseases
C0442118,Intranasal approach
C0348016,Intravenous
C3540840,Sign or Symptom
C1704913,TAF1 wt Allele
C4321249,DIAPH3 wt Allele
C1512612,Ideal
C0947630,Scientific Study
C0678227,Causing
C1707491,Consecutive
C0521125,Preposition For
C0205452,Six
C0450254,Pathogenic organism
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0565930,per second
C0041260,Tryptophanase
C1135183,Sus scrofa
C0861352,Lobular Neoplasia
C0450254,Pathogenic organism
C0439663,Infected
C0086418,Homo sapiens
C0003864,Arthritis
C0015127,Etiology aspects
C0332257,Including (qualifier)
C0025289,Meningitis
C0243026,Sepsis
C0947630,Scientific Study
C3853906,Digital Model Attachment
C0332287,In addition to
C0034036,Publications
C0039005,Family suidae
C3245499,Colombia
C0439801,Limited (extensiveness)
C0004611,Bacteria
C0332183,Frequently
C0017337,Genes
C0017420,Genitalia
C0205250,High
C1512612,Ideal
C1115660,Lot Number
C0205393,Most
C1456808,"Nares, entire, anterior or posterior"
C0439064,Numerous
C1948045,Once (schedule frequency)
C0343532,Streptococcal toxic shock syndrome
C0040710,Translating
C1524063,Use of
C3538928,Usual
C0750591,consider
C1547282,Show
C4759886,Apoptosis Pathway
C0868966,Habitations
C0206209,Time Management
C0009450,Communicable Diseases
C1327413,cytokine production
C2708283,Clinical presentation
C0014653,Equilibrium
C0424295,Hyperactive behavior
C0029235,Organism
C1520022,Virulent
C4322223,Mucosa of tonsil
C0085520,Streptococcus suis
C0332281,Associated with
C0017189,Gastrointestinal tract structure
C0301872,Immune response
C1550369,Performed By
C1836348,Severe disorder
C0010186,Financial cost
C0205246,Generalized
C0456178,Microbiology subtype strains
C0449943,Serotype
C0470187,Availability of
C0003062,Animals
C1707455,Comparison
C0023185,Learning
C0032285,Pneumonia
C0681829,in vivo study
C0205409,Isolated
C0025929,Laboratory mice
C0205171,Singular
C0392747,Changing
C1257890,Population Group
C1280500,Effect
C1514873,Requirement
C2986495,Synergistic
C0237753,Numbers
C0205148,Surface
C1514559,Protein Overexpression
C0445623,Microorganism
C1955473,Others - Allergy
C0275524,Coinfection
C1628327,Zoonotic pathogen
C0005639,Bisexuality
C1006780,Citrus maxima
C0333348,Inflammatory
C0024501,Maintenance
C2700149,Value Above Reference Range
C0205172,More
C0205082,Severe (severity modifier)
C0003069,"Animals, Transgenic"
C0580264,H1N1
C0872329,animal facility
C1167395,Host (organism)
C0205296,Natural
C0332185,Recent
C1517586,Investigational
C1704211,Specialized
C0747726,POLY
C0748168,Pulmonary Pathology
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C0009450,Communicable Diseases
C0596171,Tissue Engineering
C0024109,Lung
C0947630,Scientific Study
C0040300,Body tissue
C0332257,Including (qualifier)
C3853906,Digital Model Attachment
C1880177,Contribution
C1519523,Tissue Model
C2603343,Study
C0041260,Tryptophanase
C0819757,Structure of parenchyma of lung
C0440744,Human tissue
C3161035,Model
C1706515,Matrix substance
C0748168,Pulmonary Pathology
C0332185,Recent
C1442459,3 Days
C1704241,complex (molecular entity)
C0221908,Epithelial
C0178784,Organ
C0029250,Organoids
C0011306,Dendritic Cells
C0014323,Entamoeba histolytica
C0014834,Escherichia coli
C0038170,Genus staphylococcus
C0439267,Gram per Deciliter
C0441835,Group A (qualifier value)
C0205263,Induce (action)
C1550608,Instance
C0023529,"Leukomalacia, Periventricular"
C0026473,Monocytes
C4706659,Necrotizing pneumonia caused by Panton-Valentine leukocidin producing Staphylococcus aureus
C0031669,Phospholipase C
C1979971,Russell
C0038402,Streptococcus
C0449911,View
C0750591,consider
C0024432,macrophage
C0027950,neutrophil
C1705535,suggestion
C1321301,Peripheral blood mononuclear cell (cell)
C0038166,Staphylococcal Skin Infections
C4330475,Immune Cell
C0003737,Architecture
C0007585,Cell Culture Techniques
C0486616,Composition
C1280477,Progress
C0034036,Publications
C1704458,Top (position)
C1720176,Upon - dosing instruction fragment
C3539073,In the Field
C1257974,Regenerative Medicine
C0035869,Rotavirus Infections
C1524063,Use of
C0449445,Approach
C0450254,Pathogenic organism
C0934502,anatomical layer
C4082764,Gastrointestinal infection
C0276289,Zika Virus Infection
C0850666,Infection caused by Helicobacter pylori
C1752856,Host-Pathogen Interactions
C0019169,hepatitis B virus
C2827396,Scientific Equipment
C3900053,Amenable
C2347946,Relevance
C2924612,Cephalometric point A
C0242994,Hantavirus Infections
C0162340,Comprehension
C0332529,Consistency
C0014003,Employment
C0016030,Fibroblasts
C3840786,Greatly
C1285542,Has focus
C0237753,Numbers
C0035870,Rotavirus
C1707903,Embedding
C3245505,Potential
C0009325,collagen
C1518422,Negation
C0036397,Science
C0205171,Singular
C0237451,Adaptability
C1280500,Effect
C0441471,Event
C3714514,Infection
C0021852,"Intestines, Small"
C0007634,Cells
C0439064,Numerous
C0750502,Significant
C2348480,ex vivo
C0205393,Most
C0205363,Stratified
C2828392,Standard (document)
C0872351,monolayer
C0439234,year
C0021107,Implantation procedure
C0032285,Pneumonia
C0887913,Andes Virus
C0003048,Animal Experimentation
C0003062,Animals
C0227523,Structure of hepatic sinusoid
C0521362,gastrointestinal
C0736268,Liver parenchyma
C0549177,Large
C1704913,TAF1 wt Allele
C0024348,Lysis
C2625439,Andes
C0439851,Direct type of relationship
C0014609,Epithelium
C0272285,Heparin-induced thrombocytopenia
C0086418,Homo sapiens
C0038351,Stomach
C0205448,Two
C0205090,Right
C0682624,Sinusoid
C0205449,Three
C0542559,contextual factors
,
C0202311,Aluminum measurement
C0040028,"Thrombocythemia, Essential"
C2348480,ex vivo
C1261552,Step (specific stage)
C0086418,Homo sapiens
C0041260,Tryptophanase
C0029345,"Orthomyxovirus Type A, Porcine"
C3714514,Infection
C0445623,Microorganism
C0565930,per second
C0024109,Lung
C0004589,Bacillus anthracis
C0439659,Beginning
C0018483,Haemophilus influenzae
C1752856,Host-Pathogen Interactions
C0332257,Including (qualifier)
C0027552,Needs
C2983310,Overcome
C0884358,Performed
C0033414,Promotion (action)
C0700287,Reporting
C0038410,Streptococcus pneumoniae
C2603343,Study
C1547282,Show
C1515273,Term (temporal)
C0439855,Complex
C1261322,Evaluation procedure
C0332287,In addition to
C0934502,anatomical layer
C0542559,contextual factors
C1550456,option - ActMoodPredicate
C0517627,Infection status
C0449913,System
C0010957,Tissue damage
C0205234,Focal
C0242732,Tropism
C0004623,Bacterial Infections
C0851827,Dependent - ability
C0205393,Most
C1963578,Release (procedure)
C0043227,Work
C2350512,Bacterial Processes
C1524063,Use of
C0521114,Infrequent
C0275524,Coinfection
C0449295,Limitation
C0681814,research study
C2169571,Recent infection
C0871208,Rating (action)
C1524062,Additional
C0205172,More
C0243042,Inflammation Mediators
C0205125,Deep (qualifier value)
C0205435,First (number)
C0205250,High
C1555582,Initial (abbreviation)
C0205281,Invasive
C0127400,Mediator brand of benfluorex hydrochloride
C1514873,Requirement
C0042776,Virus
C0678226,Due to
C0596171,Tissue Engineering
C0185117,Expression procedure
C1325531,Microbial anatomical capsule structure
C0518609,Consideration
C0598312,DNA Replication
C0026531,Morality
C0521009,Bacterial
C2699153,Cell Invasion
C0819757,Structure of parenchyma of lung
C0440744,Human tissue
C0332185,Recent
C0332282,Following
C1522240,Process
C0205448,Two
C0005558,Biopsy
C0178784,Organ
C0039005,Family suidae
C0150312,Present
C3540763,VARIOUS DRUG CLASSES IN ATC
C0439234,year
C1519355,Slice
C0332257,Including (qualifier)
C0205169,Bad
C0009450,Communicable Diseases
C0521009,Bacterial
C0086418,Homo sapiens
C0947630,Scientific Study
C0004611,Bacteria
C0085979,Cavia
C0162340,Comprehension
C0443211,Established
C0442801,Exaggerated
C0015859,Ferrets
C3826168,Human physiology
C0020962,Immune system
C0020969,"Immunity, Innate"
C0449295,Limitation
C3161035,Model
C0026565,Mortality Vital Statistics
C0027552,Needs
C0324889,Old World rabbit
C0032285,Pneumonia
C0150312,Present
C1999230,Providing (action)
C0034721,Rattus
C1706244,Summary (document)
C0041260,Tryptophanase
C1524063,Use of
C0750591,consider
C1705535,suggestion
C1512716,"Infectious Agent, Virus"
C1521761,Factor
C1881534,Make - Instruction Imperative
C3272629,Epithelial Damage
C3853906,Digital Model Attachment
C3151529,Lethal
C2905612,Storm NOS
C0877203,Viral Respiratory Tract Infection
C0729531,Viral respiratory infection
C0015264,Exertion
C1518422,Negation
C0033147,Primates
C0026809,Mus
C0884358,Performed
C2346866,Assortment
C2349975,Enhance (action)
C0376554,Knowledge
C1522538,Leading
C0439849,Relationships
C1522005,immunology aspects
C0220880,morbidity aspects
C0597653,virus infection mechanism
C0332183,Frequently
C3245499,Colombia
C2828008,Burden
C0725066,Advance -- medical device
C0242656,Disease Progression
C1880022,Characterization
C0039005,Family suidae
C0205250,High
C0439064,Numerous
C0079189,cytokine
C1706912,BARRIER
C0205082,Severe (severity modifier)
C1515655,In Vivo
C1456573,Global Health
C1456613,Health systems
C0441712,Mechanism (attribute)
C0205172,More
C5139167,Severe infection
C2986495,Synergistic
C0016884,Future
C4281574,Much
C0332185,Recent
C0439234,year
C2348867,Global
C0449913,System
C0013109,Drama
